<<<<<<< HEAD
﻿Log file open, 03/04/17 18:23:42
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_94 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_94 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_95 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_95 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_95 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_96 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_96 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_96 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_97 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_97 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_97 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_98 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_98 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_98 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_99 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_99 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_99 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_100 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: SkyOcclusion0_101 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_101 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_101 (DXT1)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: HQ_Lightmap0_100 (AutoDXT)
[2017.03.04-10.56.38:531][485]LogTexture:Display: Building textures: LQ_Lightmap_0_100 (DXT1)
[2017.03.04-10.57.56:965][485]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (G8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_9 (G8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_10 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_11 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_12 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_13 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_14 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_15 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_16 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_17 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_18 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_19 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_20 (BGRA8)
[2017.03.04-10.57.56:966][485]LogTexture:Display: Building textures: ShadowMapTexture2D_21 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_22 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_23 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_24 (G8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_25 (G8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_26 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_27 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_28 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_29 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_30 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_31 (G8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_32 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_33 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_34 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_35 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_36 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_37 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_38 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_39 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_40 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_41 (BGRA8)
[2017.03.04-10.57.56:967][485]LogTexture:Display: Building textures: ShadowMapTexture2D_42 (BGRA8)
[2017.03.04-10.57.59:480][485]Lightmass on ASUS: 14:56 min total, 1.12 sec importing, 379 ms setup, 2:04 min photons, 12:50 min processing, 0 ms extra exporting [610/610 mappings]. Threads: 1:29:50 hours total, 1:00:37 hours processing.
[2017.03.04-10.58.01:703][485]LogStaticLightingSystem: Illumination: 15:30 min (1:10 min encoding lightmaps, 1:18 min encoding shadowmaps)
[2017.03.04-10.58.01:703][485]LogStaticLightingSystem: Lightmap texture memory:  266.8 MB (266.8 MB streaming, 0.0 MB non-streaming), 202 textures
[2017.03.04-10.58.01:703][485]LogStaticLightingSystem: Shadowmap texture memory: 408.2 MB (408.2 MB streaming, 0.0 MB non-streaming), 43 textures
[2017.03.04-10.58.16:150][485]DumpUnbuiltLightIteractions
[2017.03.04-10.58.16:150][485]Lights with unbuilt interactions: 0
[2017.03.04-10.58.16:150][485]
[2017.03.04-10.58.16:150][485]Primitives with unbuilt interactions: 0
[2017.03.04-10.58.16:397][486]Cmd: MAP CHECK NOTIFYRESULTS
[2017.03.04-10.58.16:398][486]MapCheck: New page: Purgastory_Level - 5 Mar 2017 2:58:16 am
[2017.03.04-10.58.17:566][486]MapCheck:Warning: Performance Warning Landscape_0 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2017.03.04-10.59.01:255][486]MapCheck: Info Map check complete: 0 Error(s), 1 Warning(s), took 44,857.408ms to complete.
[2017.03.04-10.59.10:609][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Purgastory_Level" FILE="../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.03.04-10.59.12:270][842]LogSavePackage: Save=1391.34ms
[2017.03.04-10.59.12:270][842]LogSavePackage: Moving '../../../../../CS3247_team/Saved/Purgastory_Level67044CA04B2064706B81EDA9E54E9E6A.tmp' to '../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level.umap'
[2017.03.04-10.59.12:327][842]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level.umap
[2017.03.04-10.59.12:428][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Purgastory_Level_BuiltData" FILE="../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level_BuiltData.uasset" SILENT=true
[2017.03.04-10.59.41:818][842]LogSavePackage: Save=29386.73ms
[2017.03.04-10.59.41:818][842]LogSavePackage: Moving '../../../../../CS3247_team/Saved/Purgastory_Level_BuiltDataB0A99CD54B41B3B7C716D08BBDEE88C6.tmp' to '../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level_BuiltData.uasset'
[2017.03.04-10.59.41:824][842]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/StarterContent/Maps/Purgastory_Level_BuiltData.uasset
[2017.03.04-11.00.25:220][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.25:358][465]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.04-11.00.26:102][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.26:293][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.26:453][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.26:702][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.26:936][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.26:979][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.27:021][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.27:063][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.27:109][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.27:341][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.27:615][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.27:795][465]LogMaterial: 1.38 seconds spent updating 1 materials, 1 interfaces, 0 instances, 9 with static permutations.
[2017.03.04-11.00.34:217][465]LogMaterial: Missing cached shader map for material AlrightMaterial, compiling. 
[2017.03.04-11.00.34:246][465]LogMaterial: 0.01 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-11.00.34:289][465]LogMaterial: 0.01 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-11.00.34:342][465]LogMaterial: 0.01 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-11.00.34:391][465]LogMaterial: 0.01 seconds spent updating 1 materials, 1 interfaces, 0 instances, 1 with static permutations.
[2017.03.04-11.00.34:546][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AlrightTerrain/AlrightMAterial" FILE="../../../../../CS3247_team/Content/AlrightTerrain/AlrightMAterial.uasset" SILENT=true
[2017.03.04-11.00.34:714][465]LogSavePackage: Save=157.32ms
[2017.03.04-11.00.34:714][465]LogSavePackage: Moving '../../../../../CS3247_team/Saved/AlrightMAterialF34C116B4983E81DB0C853913297CABD.tmp' to '../../../../../CS3247_team/Content/AlrightTerrain/AlrightMAterial.uasset'
[2017.03.04-11.00.34:718][465]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/AlrightTerrain/AlrightMAterial.uasset
[2017.03.04-11.00.34:722][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AlrightTerrain/grass_LayerInfo" FILE="../../../../../CS3247_team/Content/AlrightTerrain/grass_LayerInfo.uasset" SILENT=true
[2017.03.04-11.00.34:731][465]LogSavePackage: Save=7.01ms
[2017.03.04-11.00.34:731][465]LogSavePackage: Moving '../../../../../CS3247_team/Saved/grass_LayerInfo63471F2E49221C73D909CEA41BE21C5D.tmp' to '../../../../../CS3247_team/Content/AlrightTerrain/grass_LayerInfo.uasset'
[2017.03.04-11.00.34:741][465]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/AlrightTerrain/grass_LayerInfo.uasset
[2017.03.04-11.00.34:746][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AlrightTerrain/moss_LayerInfo" FILE="../../../../../CS3247_team/Content/AlrightTerrain/moss_LayerInfo.uasset" SILENT=true
[2017.03.04-11.00.34:756][465]LogSavePackage: Save=7.75ms
[2017.03.04-11.00.34:756][465]LogSavePackage: Moving '../../../../../CS3247_team/Saved/moss_LayerInfo21407AC44B3E2F25916350AD66B22875.tmp' to '../../../../../CS3247_team/Content/AlrightTerrain/moss_LayerInfo.uasset'
[2017.03.04-11.00.34:763][465]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/AlrightTerrain/moss_LayerInfo.uasset
[2017.03.04-11.00.34:768][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AlrightTerrain/mud_LayerInfo" FILE="../../../../../CS3247_team/Content/AlrightTerrain/mud_LayerInfo.uasset" SILENT=true
[2017.03.04-11.00.34:777][465]LogSavePackage: Save=7.53ms
[2017.03.04-11.00.34:777][465]LogSavePackage: Moving '../../../../../CS3247_team/Saved/mud_LayerInfo98F6B57940D3DA6CA67983861ECC0DD9.tmp' to '../../../../../CS3247_team/Content/AlrightTerrain/mud_LayerInfo.uasset'
[2017.03.04-11.00.34:785][465]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/AlrightTerrain/mud_LayerInfo.uasset
[2017.03.04-11.00.34:789][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AlrightTerrain/rock_LayerInfo" FILE="../../../../../CS3247_team/Content/AlrightTerrain/rock_LayerInfo.uasset" SILENT=true
[2017.03.04-11.00.34:798][465]LogSavePackage: Save=6.94ms
[2017.03.04-11.00.34:798][465]LogSavePackage: Moving '../../../../../CS3247_team/Saved/rock_LayerInfoBC01827E454A96A6058BAEADEDFB3B6D.tmp' to '../../../../../CS3247_team/Content/AlrightTerrain/rock_LayerInfo.uasset'
[2017.03.04-11.00.34:800][465]LogSavePackage:Display: Finished SavePackage ../../../../../CS3247_team/Content/AlrightTerrain/rock_LayerInfo.uasset
[2017.03.04-11.00.39:724][466]Cmd: QUIT_EDITOR
[2017.03.04-11.00.45:137][466]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.04-11.00.45:608][466]LogExit: Preparing to exit.
=======
LogInit: Base directory: C:/Program Files (x86)/Epic Games/4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.03.04-06.25.30:065][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.04-06.25.30:065][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.04-06.25.30:085][  0]LogInit: Computer: EESHUAN
[2017.03.04-06.25.30:085][  0]LogInit: User: EeShuan
[2017.03.04-06.25.30:085][  0]LogInit: CPU Page size=65536, Cores=2
[2017.03.04-06.25.30:085][  0]LogInit: High frequency timer resolution =2.533199 MHz
[2017.03.04-06.25.30:085][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2017.03.04-06.25.30:085][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.04-06.25.30:085][  0]LogMemory: Process Physical Memory: 261.46 MB used, 261.46 MB peak
[2017.03.04-06.25.30:085][  0]LogMemory: Process Virtual Memory: 261.90 MB used, 261.90 MB peak
[2017.03.04-06.25.30:085][  0]LogMemory: Physical Memory: 3431.24 MB used,  4644.04 MB free, 8075.28 MB total
[2017.03.04-06.25.30:085][  0]LogMemory: Virtual Memory: 654.57 MB used,  4644.04 MB free, 134217728.00 MB total
[2017.03.04-06.25.30:109][  0]LogTextLocalizationManager: No specific translations for ('en-SG') exist, so ('en') translations will be used.
[2017.03.04-06.25.30:753][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.04-06.25.31:125][  0]LogD3D11RHI:    0. 'NVIDIA GeForce 840M ' (Feature Level 11_0)
[2017.03.04-06.25.31:125][  0]LogD3D11RHI:       4003/0/4037 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.04-06.25.31:130][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics Family' (Feature Level 11_0)
[2017.03.04-06.25.31:130][  0]LogD3D11RHI:       32/0/1760 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.04-06.25.31:130][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.04-06.25.31:130][  0]LogD3D11RHI:       0/0/256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.04-06.25.31:130][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.04-06.25.31:134][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.04-06.25.31:134][  0]LogD3D11RHI:     GPU DeviceId: 0x1341 (for the marketing name, search the web for "GPU Device Id")
[2017.03.04-06.25.31:134][  0]LogWindows: EnumDisplayDevices:
[2017.03.04-06.25.31:135][  0]LogWindows:    0. 'Intel(R) HD Graphics Family' (P:1 D:1)
[2017.03.04-06.25.31:135][  0]LogWindows:    1. 'Intel(R) HD Graphics Family' (P:0 D:0)
[2017.03.04-06.25.31:135][  0]LogWindows:    2. 'Intel(R) HD Graphics Family' (P:0 D:0)
[2017.03.04-06.25.31:135][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.03.04-06.25.31:135][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce 840M 
[2017.03.04-06.25.31:135][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.03.04-06.25.31:135][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.03.04-06.25.31:135][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.04-06.25.31:143][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.04-06.25.31:156][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.03.04-06.25.31:156][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../../Users/EeShuan/Desktop/PurgaStory/Intermediate/Shaders/WorkingDirectory/2876/).
[2017.03.04-06.25.31:156][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/EeShuan/AppData/Local/Temp/UnrealShaderWorkingDir/550685F9421486E7C5E087B8AA7D1662/'.
[2017.03.04-06.25.31:156][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.04-06.25.32:326][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.04-06.25.32:373][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.04-06.25.32:421][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.04-06.25.32:467][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.04-06.25.32:515][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.04-06.25.32:562][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.04-06.25.32:609][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.04-06.25.32:655][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.04-06.25.32:697][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.04-06.25.32:743][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.04-06.25.32:790][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.04-06.25.32:837][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.04-06.25.32:883][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.04-06.25.32:929][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.04-06.25.32:975][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.04-06.25.33:072][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.04-06.25.33:073][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.04-06.25.33:102][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.04-06.25.33:178][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.04-06.25.33:210][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.04-06.25.33:255][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.04-06.25.33:301][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.04-06.25.33:347][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.04-06.25.33:392][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.04-06.25.33:392][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.04-06.25.33:706][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.04-06.25.33:758][  0]LogDerivedDataCache: Loaded boot cache 0.05s 50MB C:/Users/EeShuan/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.04-06.25.33:758][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/EeShuan/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.04-06.25.33:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/EeShuan/Desktop/PurgaStory/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.04-06.25.33:758][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.04-06.25.33:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/EeShuan/Desktop/PurgaStory/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.04-06.25.33:758][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.04-06.25.33:776][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.04-06.25.33:788][  0]LogDerivedDataCache: Using Local data cache path C:/Users/EeShuan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.04-06.25.33:981][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.04-06.25.33:984][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.04-06.25.34:172][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.04-06.25.34:206][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.04-06.25.34:240][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.04-06.25.34:240][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.04-06.25.34:240][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.04-06.25.34:780][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: purgastory, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 4090582873
[2017.03.04-06.25.34:831][  0]LogAssetRegistry: FAssetRegistry took 0.0220 seconds to start up
[2017.03.04-06.25.34:883][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.028376 seconds
[2017.03.04-06.25.34:888][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.04-06.25.34:888][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.03.04-06.25.34:889][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.04-06.25.34:941][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.04-06.25.35:574][  0]LogSlate: Using Freetype 2.6.0
[2017.03.04-06.25.35:574][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.04-06.25.35:574][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.04-06.25.36:319][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.04-06.25.36:351][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.04-06.25.36:610][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.04-06.25.36:924][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.25.36:925][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.25.36:963][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.25.37:001][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.25.38:005][  0]LogEngine: Initializing Engine...
[2017.03.04-06.25.38:005][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.04-06.25.38:219][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.04-06.25.38:225][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.25.38:332][  0]LogInit: FAudioDevice initialized.
[2017.03.04-06.25.38:357][  0]LogDerivedDataCache: Saved boot cache 0.02s 50MB C:/Users/EeShuan/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.04-06.25.38:364][  0]LogInit: Texture streaming: Enabled
[2017.03.04-06.25.38:532][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.04-06.25.38:545][  0]LogInit: Transaction tracking system initialized
[2017.03.04-06.25.38:897][  0]BlueprintLog: New page: Editor Load
[2017.03.04-06.25.39:830][  0]LocalizationService: Info Localization service is disabled
[2017.03.04-06.25.40:508][  0]LogConsoleResponse:Display: 
[2017.03.04-06.25.40:713][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.04-06.25.40:713][  0]LogCook:Display: Mobile HDR setting 1
