<<<<<<< HEAD
﻿Log file open, 03/04/17 16:46:45
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module Core (53)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module KismetCompiler (52)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module PhysXFormats (51)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (50)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (49)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (48)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module PropertyEditor (47)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module MeshUtilities (46)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module AssetRegistry (45)
[2017.03.04-08.50.01:074][538]LogModuleManager: Shutting down and abandoning module DerivedDataCache (44)
[2017.03.04-08.50.01:168][538]LogDerivedDataCache: Shutdown
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (43)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2017.03.04-08.50.01:168][538]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (36)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module ImageWrapper (35)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (34)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (33)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (32)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (31)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (30)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (29)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (28)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (27)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (26)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.03.04-08.50.01:169][538]LogOnline:Display: Unloading online subsystem: NULL
[2017.03.04-08.50.01:169][538]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.03.04-08.50.01:173][538]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.03.04-08.50.01:173][538]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.03.04-08.50.01:174][538]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.03.04-08.50.01:174][538]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.03.04-08.50.01:174][538]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.03.04-08.50.01:174][538]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.03.04-08.50.01:175][538]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.03.04-08.50.01:178][538]LogExit: Exiting.
[2017.03.04-08.50.01:183][538]Log file closed, 03/04/17 16:50:01
=======
[2017.03.04-06.57.23:551][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.04-06.57.23:551][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.04-06.57.23:614][  0]LogInit: Computer: EESHUAN
[2017.03.04-06.57.23:614][  0]LogInit: User: EeShuan
[2017.03.04-06.57.23:614][  0]LogInit: CPU Page size=65536, Cores=2
[2017.03.04-06.57.23:614][  0]LogInit: High frequency timer resolution =2.533199 MHz
[2017.03.04-06.57.23:615][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2017.03.04-06.57.23:615][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.04-06.57.23:615][  0]LogMemory: Process Physical Memory: 260.26 MB used, 260.26 MB peak
[2017.03.04-06.57.23:615][  0]LogMemory: Process Virtual Memory: 261.90 MB used, 261.90 MB peak
[2017.03.04-06.57.23:615][  0]LogMemory: Physical Memory: 6015.18 MB used,  2060.09 MB free, 8075.28 MB total
[2017.03.04-06.57.23:615][  0]LogMemory: Virtual Memory: 654.57 MB used,  2060.09 MB free, 134217728.00 MB total
[2017.03.04-06.57.24:373][  0]LogTextLocalizationManager: No specific translations for ('en-SG') exist, so ('en') translations will be used.
[2017.03.04-06.57.28:930][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.04-06.57.28:994][  0]LogD3D11RHI:    0. 'NVIDIA GeForce 840M ' (Feature Level 11_0)
[2017.03.04-06.57.28:994][  0]LogD3D11RHI:       4003/0/4037 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.03.04-06.57.29:046][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics Family' (Feature Level 11_0)
[2017.03.04-06.57.29:046][  0]LogD3D11RHI:       32/0/1760 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.03.04-06.57.29:047][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.04-06.57.29:047][  0]LogD3D11RHI:       0/0/256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.04-06.57.29:047][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.04-06.57.29:051][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.04-06.57.29:051][  0]LogD3D11RHI:     GPU DeviceId: 0x1341 (for the marketing name, search the web for "GPU Device Id")
[2017.03.04-06.57.29:051][  0]LogWindows: EnumDisplayDevices:
[2017.03.04-06.57.29:052][  0]LogWindows:    0. 'Intel(R) HD Graphics Family' (P:1 D:1)
[2017.03.04-06.57.29:052][  0]LogWindows:    1. 'Intel(R) HD Graphics Family' (P:0 D:0)
[2017.03.04-06.57.29:052][  0]LogWindows:    2. 'Intel(R) HD Graphics Family' (P:0 D:0)
[2017.03.04-06.57.29:052][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.03.04-06.57.29:052][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce 840M 
[2017.03.04-06.57.29:052][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.03.04-06.57.29:052][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.03.04-06.57.29:052][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.04-06.57.29:060][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.04-06.57.29:073][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.03.04-06.57.29:073][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../../Users/EeShuan/Desktop/PurgaStory/Intermediate/Shaders/WorkingDirectory/9104/).
[2017.03.04-06.57.29:073][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/EeShuan/AppData/Local/Temp/UnrealShaderWorkingDir/A1C7C2434D7F8E924A1B5BA72ED91462/'.
[2017.03.04-06.57.29:073][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.04-06.57.33:293][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.04-06.57.33:343][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.04-06.57.33:391][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.04-06.57.33:441][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.04-06.57.33:557][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.04-06.57.33:608][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.04-06.57.33:674][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.04-06.57.33:726][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.04-06.57.33:766][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.04-06.57.33:831][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.04-06.57.33:884][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.04-06.57.33:946][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.04-06.57.34:094][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.04-06.57.34:145][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.04-06.57.34:194][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.04-06.57.34:295][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.04-06.57.34:296][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.04-06.57.34:327][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.04-06.57.34:409][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.04-06.57.34:444][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.04-06.57.34:491][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.04-06.57.34:551][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.04-06.57.34:605][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.04-06.57.34:677][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.04-06.57.34:677][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.04-06.57.35:167][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.04-06.57.38:246][  0]LogDerivedDataCache: Loaded boot cache 3.08s 50MB C:/Users/EeShuan/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.04-06.57.38:246][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/EeShuan/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.04-06.57.38:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/EeShuan/Desktop/PurgaStory/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.04-06.57.38:247][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.04-06.57.38:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/EeShuan/Desktop/PurgaStory/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.04-06.57.38:247][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.04-06.57.38:280][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.04-06.57.38:293][  0]LogDerivedDataCache: Using Local data cache path C:/Users/EeShuan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.04-06.57.41:073][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.04-06.57.41:078][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.04-06.57.41:437][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.04-06.57.41:558][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.04-06.57.41:625][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.04-06.57.41:625][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.04-06.57.41:625][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.04-06.57.42:493][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: purgastory, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 4090582873
[2017.03.04-06.57.42:555][  0]LogAssetRegistry: FAssetRegistry took 0.0223 seconds to start up
[2017.03.04-06.57.42:645][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.065771 seconds
[2017.03.04-06.57.42:655][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.04-06.57.42:655][  0]LogUObjectAllocator: 6935848 out of 0 bytes used by permanent object pool.
[2017.03.04-06.57.42:655][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.04-06.57.42:727][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.04-06.57.43:753][  0]LogSlate: Using Freetype 2.6.0
[2017.03.04-06.57.43:754][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.04-06.57.43:754][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.04-06.57.58:869][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.04-06.57.58:925][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.04-06.57.59:570][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.04-06.57.59:947][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.57.59:947][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.58.00:011][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.58.00:050][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.58.01:429][  0]LogEngine: Initializing Engine...
[2017.03.04-06.58.01:429][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.03.04-06.58.01:664][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.04-06.58.01:671][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.58.01:677][  0]LogInit: FAudioDevice initialized.
[2017.03.04-06.58.01:706][  0]LogDerivedDataCache: Saved boot cache 0.03s 50MB C:/Users/EeShuan/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.04-06.58.01:714][  0]LogInit: Texture streaming: Enabled
[2017.03.04-06.58.02:083][  0]LogInit: Transaction tracking system initialized
[2017.03.04-06.58.02:436][  0]BlueprintLog: New page: Editor Load
[2017.03.04-06.58.04:688][  0]LocalizationService: Info Localization service is disabled
[2017.03.04-06.58.05:438][  0]LogConsoleResponse:Display: 
[2017.03.04-06.58.05:856][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.04-06.58.05:856][  0]LogCook:Display: Mobile HDR setting 1
[2017.03.04-06.58.06:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Content/' took 0.02s
[2017.03.04-06.58.07:219][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.58.07:219][  0]Cmd: MAP LOAD FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.04-06.58.07:219][  0]LightingResults: New page: Lighting Build
[2017.03.04-06.58.07:252][  0]MapCheck: New page: Map Check
[2017.03.04-06.58.07:252][  0]LightingResults: New page: Lighting Build
[2017.03.04-06.58.11:340][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.58.11:420][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.04-06.58.11:422][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.04-06.58.11:474][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 52.487ms to complete.
[2017.03.04-06.58.11:474][  0]LogFileHelpers: Loading map 'Minimal_Default' took 4.256
[2017.03.04-06.58.11:581][  0]LogCollectionManager: Loaded 0 collections in 0.001448 seconds
[2017.03.04-06.58.11:655][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Saved/Collections/' took 0.01s
[2017.03.04-06.58.11:655][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Content/Developers/EeShuan/Collections/' took 0.01s
[2017.03.04-06.58.11:655][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Content/Collections/' took 0.01s
[2017.03.04-06.58.11:655][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.03.04-06.58.11:665][  0]LogContentBrowser: Native class hierarchy populated in 0.0101 seconds. Added 2190 classes and 428 folders.
[2017.03.04-06.58.11:704][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.03.04-06.58.11:704][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.03.04-06.58.11:705][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.03.04-06.58.11:760][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.03.04-06.58.11:949][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2017.03.04-06.58.12:050][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.03.04-06.58.12:346][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.03.04-06.58.12:350][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.04-06.58.12:466][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2017.03.04-06.58.12:466][  0]LogLoad: (Engine Initialization) Total time: 51.34 seconds
[2017.03.04-06.58.12:466][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.23 seconds
[2017.03.04-06.58.12:466][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.03.04-06.58.12:806][  0]LogOcInput: OculusInput pre-init called
[2017.03.04-06.58.12:828][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.03.04-06.58.13:001][  0]LogRenderer: Reallocating scene render targets to support 812x612 NumSamples 1 (Frame:2).
[2017.03.04-06.58.14:280][  3]LogAssetRegistry: Asset discovery search completed in 31.7472 seconds
[2017.03.04-06.58.14:280][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.03.04-06.58.14:280][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000028 seconds (updated 0 objects)
[2017.03.04-06.58.48:090][152]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0009 seconds. Added 111 classes and 0 folders.
[2017.03.04-06.58.48:498][152]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_0) - call TermArticulated first.
[2017.03.04-06.58.51:391][240]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_2) - call TermArticulated first.
[2017.03.04-06.58.58:771][605]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-07.00.23:708][507]Cmd: TRANSACTION UNDO
[2017.03.04-07.00.23:708][507]LogEditorTransaction: Undo Add New Sample
[2017.03.04-07.00.23:716][507]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_0) Already registered. Aborting.
[2017.03.04-07.00.23:719][507]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_2) Already registered. Aborting.
[2017.03.04-07.03.36:347][565]LogUObjectBase:Warning: NULL object
[2017.03.04-07.03.36:547][565]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.200 s
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: === Handled ensure: ===
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: 
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: Ensure condition failed: false [File:D:\Build\++UE4+Release-4.14+Compile\Sync\Engine\Source\Editor\Kismet\Private\SKismetInspector.cpp] [Line: 520]
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: Object in KismetInspector is invalid, see TTP 281915
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: Stack: 
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Core.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Core.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Core.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Kismet.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Kismet.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:547][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
